,income_group,income_group(numeric),pop_n,pop_n(m),pop_u,pop_u_val,pop_r,pop_u_r,wat_bas_n,wat_bas_R,wat_lim_n,wat_unimp_n,wat_sur_n,wat_bas_r,wat_lim_r,wat_unimp_r,wat_sur_r,wat_bas_u,wat_lim_u,wat_unimp_u,wat_sur_u,value_cnt
Tokelau,0,0,1.350000024,1,0,0,100,1.350000024,99.70767665,99.70767665,0,0.292323346,0,99.70767665,0,0.292323346,0,0,0,0,0,16
Niue,0,0,1.618000031,1,46.20200348,0.7475484306,53.79799652,0.8704516004,97.01087618,97.01087618,0,2.989123822,0,0,0,0,0,0,0,0,0,16
Falkland Islands (Malvinas),0,0,3.48300004,1,78.50799561,2.734433518,21.49200439,0.7485665215,95.3089274,95.3089274,,4.691072596,0,78.17294282,0,21.82705718,0,100,0,0,0,16
Montserrat,0,0,4.999000072,1,9.114999771,0.4556588451,90.88500023,4.543341227,98.07748262,98.07748262,0,1.922517378,0,0,0,0,0,0,0,0,0,16
Saint Pierre and Miquelon,0,0,5.795000076,1,89.96199799,5.213297852,10.03800201,0.5817022241,91.4,91.4,0,8.6,0,0,0,0,0,0,0,0,0,16
Saint Helena,0,0,6.071000099,1,40.08200073,2.433378304,59.91799927,3.637621795,99.1,99.1,0,0.9,0,0,0,0,0,0,0,0,0,16
Saint Barthelemy,0,0,9.885,1,100,9.885,0,0,100,100,0,0,0,0,0,0,0,100,0,0,0,16
Nauru,High income,4,10.83399963,1,100,10.83399963,0,0,100,100,0,0,0,0,0,0,0,100,0,0,0,16
Wallis and Futuna Islands,0,0,11.24600029,1,0,0,100,11.24600029,99.14328736,99.14328736,0,0.856712639,0,99.14328736,0,0.856712639,0,0,0,0,0,16
Tuvalu,Upper middle income,3,11.79199982,1,64.01399994,7.548530758,35.98600006,4.243469062,100,100,0,0,0,100,0,0,0,100,0,0,0,16
Cook Islands,0,0,17.56399918,1,75.49500275,13.25994166,24.50499725,4.304057516,99.97161022,99.97161022,0,0.028389783,0,0,0,0,0,0,0,0,0,16
Palau,Upper middle income,3,18.09199905,1,80.98799896,14.652348,19.01200104,3.439651048,99.6575455,99.6575455,0,0.342454498,0,99.75698503,0,0.243014968,0,99.63420199,0,0.365798008,0,16
British Virgin Islands,High income,4,30.23699951,1,48.51499939,14.66948013,51.48500061,15.56751938,99.86438356,99.86438356,0,0.135616438,0,0,0,0,0,0,0,0,0,16
Gibraltar,High income,4,33.69100189,1,100,33.69100189,0,0,100,100,0,0,0,0,0,0,0,100,0,0,0,16
San Marino,High income,4,33.93799973,1,97.49900055,33.08921054,2.50099945,0.8487891866,100,100,0,0,0,0,0,0,0,0,0,0,0,16
Liechtenstein,High income,4,38.13700104,1,14.41600037,5.497830211,85.58399963,32.63917083,100,100,0,0,0,0,0,0,0,0,0,0,0,16
Saint Martin (French part),High income,4,38.659,1,100,38.659,0,0,99.99927139,99.99927139,0,0.000728611,0,0,0,0,0,99.99927139,0,0.000728611,0,16
Monaco,High income,4,39.24399948,1,100,39.24399948,0,0,100,100,0,0,0,0,0,0,0,100,0,0,0,16
Faeroe Islands,High income,4,48.86500168,1,42.39799881,20.71778283,57.60200119,28.14721885,100,100,0,0,0,0,0,0,0,0,0,0,0,16
American Samoa,Upper middle income,3,55.1969986,1,87.15299988,48.10584012,12.84700012,7.091158476,99.77377166,99.77377166,0,0.226228342,0,0,0,0,0,0,0,0,0,16
Greenland,High income,4,56.77199936,1,87.28200531,49.5517395,12.71799469,7.220259864,100.0000017,100,0,0,0,100,0,0,0,100,0,0,0,16
Northern Mariana Islands,High income,4,57.55699921,1,91.79799652,52.83617213,8.20200348,4.720827078,100,100,0,0,0,0,0,0,0,0,0,0,0,16
Marshall Islands,Upper middle income,3,59.19400024,1,77.79399109,46.04937527,22.20600891,13.14462497,88.57204698,88.57204698,11.387979,0.039974026,0,94.42972,5.39028,0.18,0,86.9,13.1,0,0,16
Bermuda,High income,4,62.27299881,1,100,62.27299881,0,0,99.90314002,99.90314002,0,0.096859983,0,0,0,0,0,99.90314002,0,0.096859983,0,16
Andorra,High income,4,77.26499939,1,87.91600037,67.92829715,12.08399963,9.33670224,100.0000037,100,0,0,0,100,0,0,0,100,0,0,0,16
Isle of Man,High income,4,85.03199768,1,52.89800262,44.98022836,47.10199738,40.05176932,99.075,99.075,0,0.925,0,0,0,0,0,0,0,0,0,16
United States Virgin Islands,High income,4,104.4229965,1,95.93900299,100.1823817,4.06099701,4.240614766,98.71826738,98.71826738,0,1.281732624,0,0,0,0,0,0,0,0,0,16
Tonga,Upper middle income,3,105.6969986,1,23.09899902,24.41494867,76.90100098,81.28204993,98.73108083,98.73108083,0.881497296,0.387421878,0,98.46807854,1.103159706,0.428761755,0,99.60665819,0.143540536,0.249801276,0,16
Kiribati,Lower middle income,2,119.4459991,1,55.59399796,66.4048063,44.40600204,53.0411928,77.97092085,77.97092085,4.076899625,17.95217953,0,60.99418489,2.096609799,36.90920532,0,91.53117485,5.658666461,2.810158691,0,16
Guam,High income,4,168.7830048,1,94.93800354,160.2392151,5.06199646,8.543789728,99.6952,99.6952,0,0.3048,0,0,0,0,0,0,0,0,0,16
Saint Lucia,Upper middle income,3,183.6289978,1,18.8409996,34.59753874,81.1590004,149.0314591,96.88784457,96.88784457,1.815652166,1.296503269,0,96.81402383,1.734152255,1.451823918,0,97.20582219,2.166718886,0.627458924,0,16
Samoa,Lower middle income,2,198.4100037,1,17.88899994,35.49356544,82.11100006,162.9164383,91.83772455,91.83772455,6.520899952,1.418623428,0.222752068,91.78032287,6.220703339,1.72769216,0.271281633,92.10119,7.89881,0,0,16
Sao Tome and Principe,Lower middle income,2,219.1609955,1,74.35400391,162.9549752,25.64599609,56.20602034,78.22645516,78.22645516,20.23798298,0.443519928,1.09204193,74.30061449,19.71184258,1.729405704,4.258137228,79.5805429,20.4194571,0,0,16
Mayotte,0,0,272.8129883,1,45.75099945,124.8146688,54.24900055,147.9983195,96.37117971,96.37117971,0,3.628820295,0,0,0,0,0,0,0,0,0,16
French Polynesia,High income,4,280.9039917,1,61.97500229,174.0902553,38.02499771,106.8137364,100,100,0,0,0,0,0,0,0,0,0,0,0,16
New Caledonia,High income,4,285.4909973,1,71.51799774,204.177445,28.48200226,81.3135523,99.30532057,99.30532057,0,0.694679428,0,0,0,0,0,0,0,0,0,16
Barbados,High income,4,287.3710022,1,31.19099998,89.63388924,68.80900002,197.737113,98.51445042,98.51445042,0.267600576,1.217949005,0,0,0,0,0,0,0,0,0,16
